13117,"Ä³·Ö³ÄØÂ»Ý·ÞÖ³·Þ¼ÞÕÂ¹Ý·Õ³¼Ö","“Œ‹ž“s—§ŽY‹Æ‹ZpŒ¤‹†Š","“Œ‹ž“s","–k‹æ","¼‚ª‹u","‚R’š–Ú‚P‚R|‚P‚O","1158586","115  ","Ô‰H",0,0,0
13117,"Ä³Ö³ÀÞ²¶Þ¸ ±¶ÊÞÈÀÞ²·ÔÝÊß½","“Œ—m‘åŠw@Ô‰H‘äƒLƒƒƒ“ƒpƒX","“Œ‹ž“s","–k‹æ","Ô‰H‘ä","‚P|‚V|‚P‚P","1158650","115  ","Ô‰H",0,0,0
13117,"ÆÎÝ¶Ô¸ ¶ÌÞ¼·¶Þ²¼Ô Ä³·Ö³º³¼ÞÖ³","“ú–{‰»–ò@Š”Ž®‰ïŽÐ@“Œ‹žHê","“Œ‹ž“s","–k‹æ","Žu–Î","‚R’š–Ú‚R‚P|‚P‚Q","1158588","115  ","Ô‰H",0,0,0
13117,"ÆÎÝº³Â³ ¶ÌÞ¼·¶Þ²¼Ô ÎÝ¼Ô","“ú–{Œð’Ê@Š”Ž®‰ïŽÐ@–{ŽÐ","“Œ‹ž“s","–k‹æ","•‚ŠÔ","‚T|‚S|‚T‚P","1158510","115  ","Ô‰H",0,0,0
13118,"±×¶Ü¸¶ÞÝÖÎÞ³¥¹Ýº³ÂÞ¸Ø¾ÝÀ-","rì‹æ‚ª‚ñ—\–hEŒ’N‚Ã‚­‚èƒZƒ“ƒ^[","“Œ‹ž“s","rì‹æ","rì","‚Q’š–Ú‚P‚P|‚P","1168507","116  ","rì",0,0,0
13118,"±×¶Ü¸Î¹Ý¼ÞÖ","rì‹æ•ÛŒ’Š","“Œ‹ž“s","rì‹æ","rì","‚Q’š–Ú‚P‚P|‚P","1168502","116  ","rì",0,0,0
13118,"±×¶Ü¸Ô¸¼Ö","rì‹æ–ðŠ","“Œ‹ž“s","rì‹æ","rì","‚Q’š–Ú‚Q|‚R","1168501","116  ","rì",0,0,0
13118,"±×¶Ü¾Þ²Ñ¼Ö","rìÅ–±","“Œ‹ž“s","rì‹æ","¼“ú•é—¢","‚U’š–Ú‚V|‚Q","1168588","116  ","rì",0,0,0
13118,"±×¶ÜÄ¾Þ²¼ÞÑ¼Ö","rì“sÅŽ––±Š","“Œ‹ž“s","rì‹æ","¼“ú•é—¢","‚Q’š–Ú‚Q‚T|‚P|‚U‚O‚P","1168586","116  ","rì",0,0,0
13118,"²¼ÞÏ··Ý¿Þ¸¾²ÚÝ ¶ÌÞ¼·¶Þ²¼Ô","ˆä“‡‹M‹à‘®¸˜B@Š”Ž®‰ïŽÐ","“Œ‹ž“s","rì‹æ","¼“ú•é—¢","‚Q’š–Ú‚T‚O|‚P‚O","1168585","116  ","rì",0,0,0
13118,"²¼ÞÏ·Ý·ÞÝº³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","ˆä“ˆ‹à‹âH‹Æ@Š”Ž®‰ïŽÐ","“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢","‚T’š–Ú‚S‚V|‚P‚O","1168543","116  ","rì",0,0,0
13118,"²¾·É³· ¶ÌÞ¼·¶Þ²¼Ô","ˆäŠÖ”_‹@@Š”Ž®‰ïŽÐ","“Œ‹ž“s","rì‹æ","¼“ú•é—¢","‚T’š–Ú‚R|‚P‚S","1168541","116  ","rì",0,0,0
13118,"²Å¶Þ··»Þ² ¶ÌÞ¼·¶Þ²¼Ô","ˆîŠ_‹@Þ@Š”Ž®‰ïŽÐ","“Œ‹ž“s","rì‹æ","¼”ö‹v","‚V’š–Ú‚R‚W|‚P","1168562","116  ","rì",0,0,0
13118,"¶ÌÞ¼·¶Þ²¼Ô ±ÃÞ¶","Š”Ž®‰ïŽÐ@‚`‚c‚d‚j‚`","“Œ‹ž“s","rì‹æ","“Œ”ö‹v","‚V|‚Q|‚R‚T","1168554","116  ","rì",0,0,0
13118,"¶ÌÞ¼·¶Þ²¼Ô ±ÃÞ¶ µ¸ÞÁ¸¶²ÊÂ¹Ý·Õ³¼ÞÖ","Š”Ž®‰ïŽÐ@‚`‚c‚d‚j‚`@”ö‹v’n‹æŠJ”­Œ¤‹†Š","“Œ‹ž“s","rì‹æ","“Œ”ö‹v","‚V|‚Q|‚R‚S","1168553","116  ","rì",0,0,0
13118,"¶ÌÞ¼·¶Þ²¼Ô ²¾·Ä-ÀÙ×²Ì»-ËÞ½","Š”Ž®‰ïŽÐ@‚h‚r‚d‚j‚hƒg[ƒ^ƒ‹ƒ‰ƒCƒtƒT[ƒrƒX","“Œ‹ž“s","rì‹æ","¼“ú•é—¢","‚T’š–Ú‚R|‚P‚S","1168540","116  ","rì",0,0,0
13118,"¶ÌÞ¼·¶Þ²¼Ô ³ÁÀÞÜ¶ÝÔ¸","Š”Ž®‰ïŽÐ@ƒEƒ`ƒ_˜aŠ¿–ò","“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢","‚S|‚R|‚R","1168571","116  ","rì",0,0,0
13118,"¶ÌÞ¼·¶Þ²¼Ô ´½´½¹²","Š”Ž®‰ïŽÐ@ƒGƒXƒGƒXƒPƒC","“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢","‚R’š–Ú‚Q‚V|‚U","1168621","116  ","rì",0,0,0
13118,"¶ÌÞ¼·¶Þ²¼Ô ´ÄÞ³²Ý","Š”Ž®‰ïŽÐ@ƒGƒhƒEƒCƒ“","“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢","‚R’š–Ú‚Q‚V|‚U","1168537","116  ","rì",0,0,0
13118,"¶ÌÞ¼·¶Þ²¼Ô ·Ö³Ü¼Ö³¼Þ","Š”Ž®‰ïŽÐ@‹¦˜a¤Ž–","“Œ‹ž“s","rì‹æ","¼“ú•é—¢","‚P’š–Ú‚P‚X|‚P‚T","1168544","116  ","rì",0,0,0
13118,"¶ÌÞ¼·¶Þ²¼Ô »-ÍÞ²Ø»-Á¾ÝÀ-","Š”Ž®‰ïŽÐ@ƒT[ƒxƒCƒŠƒT[ƒ`ƒZƒ“ƒ^[","“Œ‹ž“s","rì‹æ","¼“ú•é—¢","‚Q’š–Ú‚S‚O|‚P‚O","1168581","116  ","rì",0,0,0
13118,"¶ÌÞ¼·¶Þ²¼Ô ÀÞ²ÅÑ","iŠ”j@ƒ_ƒCƒiƒ€","“Œ‹ž“s","rì‹æ","¼“ú•é—¢","‚Q’š–Ú‚Q‚V|‚T","1168580","116  ","rì",0,0,0
13118,"¶ÌÞ¼·¶Þ²¼Ô ÁÖÀÞ","Š”Ž®‰ïŽÐ@ç‘ã“c","“Œ‹ž“s","rì‹æ","¼“ú•é—¢","‚Q’š–Ú‚R‚X|‚S","1168546","116  ","rì",0,0,0
13118,"¶ÌÞ¼·¶Þ²¼Ô ÊÂº³","Š”Ž®‰ïŽÐ@”’‹»","“Œ‹ž“s","rì‹æ","rì","‚R’š–Ú‚R‚R|‚P","1168503","116  ","rì",0,0,0
13118,"¶ÌÞ¼·¶Þ²¼Ô ÔÏÄÒ","Š”Ž®‰ïŽÐ@ƒ„ƒ}ƒgƒ","“Œ‹ž“s","rì‹æ","rì","‚R’š–Ú‚U‚Q|‚S","1168508","116  ","rì",0,0,0
13118,"¸ØÅÂÌß ¶ÌÞ¼·¶Þ²¼Ô","ƒNƒŠƒiƒbƒv@Š”Ž®‰ïŽÐ","“Œ‹ž“s","rì‹æ","¼“ú•é—¢","‚U’š–Ú‚Q‚Q|‚Q‚Q","1168587","116  ","rì",0,0,0
13118,"¼ÞÖ³¼ÝËÞ¼ÞÈ½»-ËÞ½ ¶ÌÞ¼·¶Þ²¼Ô","éMƒrƒWƒlƒXƒT[ƒrƒX@Š”Ž®‰ïŽÐ","“Œ‹ž“s","rì‹æ","“ìçZ","‚T’š–Ú‚P‚X|‚T","1168524","116  ","rì",0,0,0
13118,"Ä³´²»Ý·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","“Œ‰hŽY‹Æ@Š”Ž®‰ïŽÐ","“Œ‹ž“s","rì‹æ","¼“ú•é—¢","‚P’š–Ú‚U‚P|‚P‚W","1168549","116  ","rì",0,0,0
13118,"Ä³·Ö³¶Þ½ ¾Ý¼ÞÕËÞÙ","“Œ‹žƒKƒX@çZƒrƒ‹","“Œ‹ž“s","rì‹æ","“ìçZ","‚R’š–Ú‚P‚R”Ô‚P†","1168522","116  ","rì",0,0,0
13118,"Ä³·Ö³¼Ýº-Ú»Þ- ¶ÌÞ¼·¶Þ²¼Ô","“Œ‹žƒVƒ“ƒR[ƒŒƒU[@Š”Ž®‰ïŽÐ","“Œ‹ž“s","rì‹æ","“Œ“ú•é—¢","‚S’š–Ú‚P‚Q|‚P","1168533","116  ","rì",0,0,0
13118,"Ä³·Ö³ÃÞÝØÖ¸¹Ýº³Î¹Ý¸Ð±²","“Œ‹ž“d—ÍŒ’N•ÛŒ¯‘g‡","“Œ‹ž“s","rì‹æ","“Œ”ö‹v","‚T’š–Ú‚R‚P|‚P‚P","1168550","116  ","rì",0,0,0
13118,"Ä³·Ö³Äº³ØÂÀÞ²¶Þ¸Î³¼ÞÝ Ä³·Ö³ÄØÂÀÞ²¶Þ¸±×¶Ü·ÔÝÊß½","“Œ‹ž“sŒö—§‘åŠw–@l@“Œ‹ž“s—§‘åŠwrìƒLƒƒƒ“ƒpƒX","“Œ‹ž“s","rì‹æ","“Œ”ö‹v","‚V’š–Ú‚Q|‚P‚O","1168551","116  ","rì",0,0,0
13118,"Ä³·Ö³Ä½²ÄÞ³·Ö¸ ±×¶Ü´²·ÞÖ³¼Ö","“Œ‹ž“s…“¹‹Ç@rì‰c‹ÆŠ","“Œ‹ž“s","rì‹æ","“ìçZ","‚U’š–Ú‚S‚O|‚P","1168521","116  ","rì",0,0,0
13118,"Ä³·Ö³ÄØÂ»Ý·ÞÖ³·Þ¼ÞÕÂº³Ä³¾ÝÓÝ¶ÞÂº³ ±×¶Ü·ÔÝÊß½","“Œ‹ž“s—§ŽY‹Æ‹Zp‚“™ê–åŠwZ@rìƒLƒƒƒ“ƒpƒX","“Œ‹ž“s","rì‹æ","“ìçZ","‚W’š–Ú‚P‚V”Ô‚P†","1168523","116  ","rì",0,0,0
13118,"ÆÂÎßÝ±ÝÃÅ ¶ÌÞ¼·¶Þ²¼Ô","“ú–{ƒAƒ“ƒeƒi@Š”Ž®‰ïŽÐ","“Œ‹ž“s","rì‹æ","¼”ö‹v","‚V’š–Ú‚S‚X|‚W","1168561","116  ","rì",0,0,0
13119,"²ÀÊÞ¼º³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","”Â‹´H‹Æ@Š”Ž®‰ïŽÐ","“Œ‹ž“s","”Â‹´‹æ","‘o—t’¬","‚R‚T|‚P‚O","1738611","173  ","”Â‹´",0,0,0
13119,"²ÀÊÞ¼¾Þ²Ñ¼Ö","”Â‹´Å–±","“Œ‹ž“s","”Â‹´‹æ","‘åŽR“Œ’¬","‚R‚T|‚P","1738530","173  ","”Â‹´",0,0,0
13119,"´¸¼µÌÞÂØÕ³»-ËÞ½ ¶ÌÞ¼·¶Þ²¼Ô","ƒGƒNƒVƒI•¨—¬ƒT[ƒrƒX@Š”Ž®‰ïŽÐ","“Œ‹ž“s","”Â‹´‹æ","”Â‹´","‚S’š–Ú‚S”Ô‚P†","1738540","173  ","”Â‹´",0,0,0
13119,"¶ÈÎÞ³Ì-½Þ ¶ÌÞ¼·¶Þ²¼Ô","ƒJƒlƒ{ƒEƒt[ƒY@Š”Ž®‰ïŽÐ","“Œ‹ž“s","”Â‹´‹æ","”Â‹´","‚P’š–Ú‚S‚Q|‚P‚R‘å‰À”Â‹´ƒrƒ‹‚T‚e","1738639","173  ","”Â‹´",0,0,0
13119,"¶ÌÞ¼·¶Þ²¼Ô ²¼ÀÞ Ä³·Ö³¼ÃÝ","Š”Ž®‰ïŽÐ@ƒCƒVƒ_@“Œ‹žŽx“X","“Œ‹ž“s","”Â‹´‹æ","”Â‹´","‚P’š–Ú‚T‚Q|‚P","1738552","173  ","”Â‹´",0,0,0
13119,"¶ÌÞ¼·¶Þ²¼Ô ºÊÞÂ¸½","Š”Ž®‰ïŽÐ@ƒRƒoƒbƒNƒX","“Œ‹ž“s","”Â‹´‹æ","”Â‹´","‚S’š–Ú‚S‚R|‚Q","1738585","173  ","”Â‹´",0,0,0
13119,"¶ÌÞ¼·¶Þ²¼Ô ÁÉ-","Š”Ž®‰ïŽÐ@ƒ`ƒm[","“Œ‹ž“s","”Â‹´‹æ","ŒF–ì’¬","‚R‚Q|‚W","1738632","173  ","”Â‹´",0,0,0
13119,"¶ÌÞ¼·¶Þ²¼Ô ÆÂ¶Ý¹Ý¾Â»Ý·ÞÖ³¼ÝÌÞÝ¼Ô","Š”Ž®‰ïŽÐ@“úŠ§ŒšÝŽY‹ÆV•·ŽÐ","“Œ‹ž“s","”Â‹´‹æ","”Â‹´","‚P’š–Ú‚S‚W|‚Xi”Â‹´—X•Ö‹ÇŽ„‘” ‘æ‚P†j","1738710","173  ","”Â‹´",1,0,0
13119,"¶ÌÞ¼·¶Þ²¼Ô ÊØ¶","Š”Ž®‰ïŽÐ@ƒnƒŠƒJ","“Œ‹ž“s","”Â‹´‹æ","”Â‹´","‚P’š–Ú‚S‚V|‚T","1738512","173  ","”Â‹´",0,0,0
13119,"¶ÌÞ¼·¶Þ²¼Ô ÌÛÝÃ²±Ü-¸½","Š”Ž®‰ïŽÐ@ƒtƒƒ“ƒeƒBƒAƒ[ƒNƒX","“Œ‹ž“s","”Â‹´‹æ","–í¶’¬","‚V‚W”Ô‚R†","1738561","173  ","”Â‹´",0,0,0
13119,"¶ÌÞ¼·¶Þ²¼Ô ÏÂÀÞ±ÝÌ²Æ·ÀÄ³·Ö³","iŠ”j@ƒ}ƒcƒ_ƒAƒ“ƒtƒBƒj–k“Œ‹ž","“Œ‹ž“s","”Â‹´‹æ","‘åŽR¼’¬","‚R|‚P‚Q","1738519","173  ","”Â‹´",0,0,0
13119,"¶ÌÞ¼·¶Þ²¼Ô ÏÂÀÞ±ÝÌ²ÆÄ³·Ö³","iŠ”j@ƒ}ƒcƒ_ƒAƒ“ƒtƒBƒj“Œ‹ž","“Œ‹ž“s","”Â‹´‹æ","‘åŽR¼’¬","‚R|‚P‚Q","1738516","173  ","”Â‹´",0,0,0
13119,"¶ÌÞ¼·¶Þ²¼Ô ÏÂÀÞ±ÝÌ²ÆÆ¼Ä³·Ö³","iŠ”j@ƒ}ƒcƒ_ƒAƒ“ƒtƒBƒj¼“Œ‹ž","“Œ‹ž“s","”Â‹´‹æ","‘åŽR¼’¬","‚R|‚P‚Q","1738518","173  ","”Â‹´",0,0,0
13119,"¶ÌÞ¼·¶Þ²¼Ô ÏÂÀÞ±ÝÌ²ÆÐÅÐÄ³·Ö³","iŠ”j@ƒ}ƒcƒ_ƒAƒ“ƒtƒBƒj“ì“Œ‹ž","“Œ‹ž“s","”Â‹´‹æ","‘åŽR¼’¬","‚R|‚P‚Q","1738517","173  ","”Â‹´",0,0,0
13119,"¶ÌÞ¼·¶Þ²¼Ô Ñ-ËÞÂ¸","Š”Ž®‰ïŽÐ@ƒ€[ƒrƒbƒN","“Œ‹ž“s","”Â‹´‹æ","–í¶’¬","‚V‚V|‚R","1738558","173  ","”Â‹´",0,0,0
13119,"¶ÌÞ¼·¶Þ²¼Ô ÓÄÔ Ä³·Ö³ÎÝ¼Ô","Š”Ž®‰ïŽÐ@ƒ‚ƒgƒ„@“Œ‹ž–{ŽÐ","“Œ‹ž“s","”Â‹´‹æ","’†ŠÛ’¬","‚P‚O|‚P‚O","1738511","173  ","”Â‹´",0,0,0
13119,"¶ÌÞ¼·¶Þ²¼Ô ×²¶ Ä³·Ö³¼ÃÝ","Š”Ž®‰ïŽÐ@ƒ‰ƒCƒJ@“Œ‹žŽx“X","“Œ‹ž“s","”Â‹´‹æ","’‡h","‚U‚P|‚P","1738601","173  ","”Â‹´",0,0,0
13119,"¶ÞÂº³Î³¼ÞÝ Ã²·Ö³¶Þ¸´Ý Ã²·Ö³ÁÕ³¶ÞÂº³ Ã²·Ö³º³Ä³¶ÞÂº³","ŠwZ–@l@’é‹žŠw‰€@’é‹ž’†ŠwZ@’é‹ž‚“™ŠwZ","“Œ‹ž“s","”Â‹´‹æ","ˆî‰×‘ä","‚Q‚V|‚P","1738555","173  ","”Â‹´",0,0,0
13119,"º¸ØÂ·Ö¸Á¹Ý·Õ³¼Ö","‘—§‹É’nŒ¤‹†Š","“Œ‹ž“s","”Â‹´‹æ","‰Á‰ê","‚P’š–Ú‚X|‚P‚O","1738515","173  ","”Â‹´",0,0,0
13119,"»Þ²ÀÞÝÎ³¼ÞÝ ±²¾²¶² ±²¾²ËÞÖ³²Ý","à’c–@l@ˆ¤¢‰ï@ˆ¤½•a‰@","“Œ‹ž“s","”Â‹´‹æ","‰Á‰ê","‚P’š–Ú‚R|‚P","1738588","173  ","”Â‹´",0,0,0
13119,"¼Ö³»Ý¼Ö³¼Þ ¶ÌÞ¼·¶Þ²¼Ô","ºŽY¤Ž–@Š”Ž®‰ïŽÐ","“Œ‹ž“s","”Â‹´‹æ","”Â‹´","‚P’š–Ú‚X|‚R","1738580","173  ","”Â‹´",0,0,0
13119,"Ã²·Ö³ÀÞ²¶Þ¸","’é‹ž‘åŠw","“Œ‹ž“s","”Â‹´‹æ","‰Á‰ê","‚Q’š–Ú‚P‚P|‚P","1738605","173  ","”Â‹´",0,0,0
13119,"Ã²·Ö³ÀÞ²¶Þ¸²¶Þ¸ÌÞÌ¿Þ¸ËÞÖ³²Ý","’é‹ž‘åŠwˆãŠw•”•‘®•a‰@","“Œ‹ž“s","”Â‹´‹æ","‰Á‰ê","‚Q’š–Ú‚P‚P|‚P","1738606","173  ","”Â‹´",0,0,0
13119,"Ä³·Ö³¶¾²ÀÞ²¶Þ¸","“Œ‹ž‰Æ­‘åŠw","“Œ‹ž“s","”Â‹´‹æ","‰Á‰ê","‚P’š–Ú‚P‚W|‚P","1738602","173  ","”Â‹´",0,0,0
13119,"Ä³·Ö³Ä ²ÀÊÞ¼¸Ô¸¼Ö","“Œ‹ž“s@”Â‹´‹æ–ðŠ","“Œ‹ž“s","”Â‹´‹æ","”Â‹´","‚Q’š–Ú‚U‚U|‚P","1738501","173  ","”Â‹´",0,0,0
13119,"Ä³·Ö³Ä²ÀÊÞ¼Ä¾Þ²¼ÞÑ¼Ö","“Œ‹ž“s”Â‹´“sÅŽ––±Š","“Œ‹ž“s","”Â‹´‹æ","‘åŽR“Œ’¬","‚S‚S|‚W","1738510","173  ","”Â‹´",0,0,0
13119,"Ä³·Ö³Ä¼Õ¾Þ²·Ö¸ÁÖ³¼Õ³ÌÞÉ³¾Þ²½²¼Ý¶","“Œ‹ž“sŽåÅ‹Ç’¥Žû•””[Å„i‰Û","“Œ‹ž“s","”Â‹´‹æ","‘åŽR“Œ’¬","‚S‚S|‚W”Â‹´“sÅŽ––±Š‚SŠK","1738520","173  ","”Â‹´",0,0,0
13119,"ÆÎÝÀÞ²¶Þ¸ ²¶Þ¸ÌÞ","“ú–{‘åŠw@ˆãŠw•”","“Œ‹ž“s","”Â‹´‹æ","‘å’JŒûã’¬","‚R‚O|‚P","1738610","173  ","”Â‹´",0,0,0
13119,"Ì¼ÞÃÚºÑ ¶ÌÞ¼·¶Þ²¼Ô","•xŽmƒeƒŒƒRƒ€@Š”Ž®‰ïŽÐ","“Œ‹ž“s","”Â‹´‹æ","”Â‹´","‚P’š–Ú‚T‚R|‚Q","1738648","173  ","”Â‹´",0,0,0
13119,"ÏÂ»Þ·¼Ö³¼Þ ¶ÌÞ¼·¶Þ²¼Ô","¼è¤Ž–@Š”Ž®‰ïŽÐ","“Œ‹ž“s","”Â‹´‹æ","’†ŠÛ’¬","‚S‚T|‚W","1738543","173  ","”Â‹´",0,0,0
13119,"±½¸ÙÃÞ²-¼-´Ñ ÀÞ²ÆÌÞÂØÕ³¾ÝÀ-","ƒAƒXƒNƒ‹‚c‚b‚l@‘æ‚Q•¨—¬ƒZƒ“ƒ^[","“Œ‹ž“s","”Â‹´‹æ","M“n","‚S|‚W|‚Pƒ‰ƒ“ƒhƒ|[ƒg”Â‹´","1748562","174  ","”Â‹´–k",0,0,0
13119,"±½Ã×½¾²Ô¸ ¶ÌÞ¼·¶²¼Ô ¿³Ñ¼Â","ƒAƒXƒeƒ‰ƒX»–ò@Š”Ž®‰ïŽÐ@‘–±Žº","“Œ‹ž“s","”Â‹´‹æ","˜@ª","‚R’š–Ú‚P‚V|‚P","1748612","174  ","”Â‹´–k",0,0,0
13119,"²²ÇÏËÞÖ³²Ý","”ÑÀ•a‰@","“Œ‹ž“s","”Â‹´‹æ","í”Õ‘ä","‚Q’š–Ú‚R‚R|‚P‚T","1748680","174  ","”Â‹´–k",0,0,0
13119,"²ØÖ³Î³¼ÞÝ ¼Þ¾²¶² ¶Ð²ÀÊÞ¼ËÞÖ³²Ý","ˆã—Ã–@l@Žœ½‰ï@ã”Â‹´•a‰@","“Œ‹ž“s","”Â‹´‹æ","í”Õ‘ä","‚S’š–Ú‚R‚U|‚X","1748686","174  ","”Â‹´–k",0,0,0
13119,"´½ËÞ-¼Ö¸ËÝ ¶ÌÞ¼·¶Þ²¼Ô ²ÀÊÞ¼½Êß²½¾ÝÀ-","ƒGƒXƒr[H•i@Š”Ž®‰ïŽÐ@”Â‹´ƒXƒpƒCƒXƒZƒ“ƒ^[","“Œ‹ž“s","”Â‹´‹æ","‹{–{’¬","‚R‚W|‚W","1748651","174  ","”Â‹´–k",0,0,0
13119,"¶ÌÞ¼·¶Þ²¼Ô ´Ù´½±²ÒÃÞ²´Ý½","Š”Ž®‰ïŽÐ@‚k‚r‚hƒƒfƒBƒGƒ“ƒX","“Œ‹ž“s","”Â‹´‹æ","Žu‘º","‚R|‚R‚O|‚P","1748555","174  ","”Â‹´–k",0,0,0
13119,"¶ÌÞ¼·¶Þ²¼Ô ¼Ö³Üº-ÎßÚ-¼ÖÝ","Š”Ž®‰ïŽÐ@º˜aƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“","“Œ‹ž“s","”Â‹´‹æ","•xŽmŒ©’¬","‚T|‚S","1748701","174  ","”Â‹´–k",0,0,0
13119,"¶ÌÞ¼·¶Þ²¼Ô ½½Þ·¼Ö³¶Ý","iŠ”j@—é–Ø¤ŠÙ","“Œ‹ž“s","”Â‹´‹æ","M“n","‚P’š–Ú‚P‚Q|‚P‚P","1748567","174  ","”Â‹´–k",0,0,0
13119,"¶ÌÞ¼·¶Þ²¼Ô ÀÆÀ","Š”Ž®‰ïŽÐ@ƒ^ƒjƒ^","“Œ‹ž“s","”Â‹´‹æ","‘O–ì’¬","‚P|‚P‚S|‚Q","1748630","174  ","”Â‹´–k",0,0,0
13119,"¶ÌÞ¼·¶Þ²¼Ô ÀÆÀÊ³¼ÞÝ¸Þ³´±","iŠ”j@ƒ^ƒjƒ^ƒnƒEƒWƒ“ƒOƒEƒFƒA","“Œ‹ž“s","”Â‹´‹æ","“Œâ‰º","‚Q’š–Ú‚W|‚P","1748601","174  ","”Â‹´–k",0,0,0
13119,"¶ÌÞ¼·¶Þ²¼Ô Ã²-µ-¹-","Š”Ž®‰ïŽÐ@‚s‚n‚j","“Œ‹ž“s","”Â‹´‹æ","¬“¤‘ò","‚P|‚P‚V|‚P‚Q","1748501","174  ","”Â‹´–k",0,0,0
13119,"¶ÌÞ¼·¶Þ²¼Ô Ã²-¼Þ´²´ÑÃÞ»Þ²Ý","Š”Ž®‰ïŽÐ@‚s‚i‚lƒfƒUƒCƒ“","“Œ‹ž“s","”Â‹´‹æ","¬“¤‘ò","‚R’š–Ú‚S”Ô‚R†","1748503","174  ","”Â‹´–k",0,0,0
13119,"¶ÌÞ¼·¶Þ²¼Ô ÄÌßºÝ","Š”Ž®‰ïŽÐ@ƒgƒvƒRƒ“","“Œ‹ž“s","”Â‹´‹æ","˜@À’¬","‚V‚T|‚P","1748580","174  ","”Â‹´–k",0,0,0
13119,"¶ÌÞ¼·¶Þ²¼Ô ×²Ä¾²»¸¼Ö","iŠ”j@ƒ‰ƒCƒg»ìŠ","“Œ‹ž“s","”Â‹´‹æ","‘O–ì’¬","‚P’š–Ú‚S‚V|‚S","1748633","174  ","”Â‹´–k",0,0,0
13119,"·Ö³ØÂ²Ý»Â ¶ÌÞ¼·¶Þ²¼Ô","‹¤—§ˆóü@iŠ”j","“Œ‹ž“s","”Â‹´‹æ","´…’¬","‚R‚U|‚P","1748860","174  ","”Â‹´–k",0,0,0
13119,"·ÝÓÝ¾²»¸¼Ö","‹à–å»ìŠ","“Œ‹ž“s","”Â‹´‹æ","‘åŒ´’¬","‚P‚R|‚P","1748730","174  ","”Â‹´–k",0,0,0
13119,"¸ÞÝÎß³±¸¼± ¶ÌÞ¼·¶Þ²¼Ô","ŒQ•ôƒAƒNƒVƒA@Š”Ž®‰ïŽÐ","“Œ‹ž“s","”Â‹´‹æ","â‰º","‚P|‚R‚T|‚R","1748530","174  ","”Â‹´–k",0,0,0
13119,"¹²¼ÁÖ³ ¼Ñ×¹²»Â¼Ö","ŒxŽ‹’¡@Žu‘ºŒxŽ@","“Œ‹ž“s","”Â‹´‹æ","¬“¤‘ò","ˆê’š–Ú‚P‚P”Ô‚U†","1748787","174  ","”Â‹´–k",0,0,0
13119,"¼ÊÞ³×º³·ÞÖ³ÀÞ²¶Þ¸ÁÕ³¶Þ¸º³Ä³¶ÞÂº³","ŽÅ‰YH‹Æ‘åŠw’†Šw‚“™ŠwZ","“Œ‹ž“s","”Â‹´‹æ","â‰º","‚Q’š–Ú‚Q|‚P","1748524","174  ","”Â‹´–k",0,0,0
13119,"¼Ð½Þ»Ý·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","´…ŽY‹Æ@iŠ”j","“Œ‹ž“s","”Â‹´‹æ","˜@À’¬","‚S|‚P","1748903","174  ","”Â‹´–k",0,0,0
13119,"¼Õ¸Ä¸¼Ö³¶ÞÂº³","i“¿¬ŠwZ","“Œ‹ž“s","”Â‹´‹æ","‘O–ì’¬","‚T’š–Ú‚R|‚V","1748588","174  ","”Â‹´–k",0,0,0
13119,"¼Õ¸Ä¸Ö³¼Þ·Ö³²¸¾ÝÓÝ¶ÞÂº³","i“¿—cŽ™‹³ˆçê–åŠwZ","“Œ‹ž“s","”Â‹´‹æ","‘O–ì’¬","‚T’š–Ú‚T|‚R","1748646","174  ","”Â‹´–k",0,0,0
13119,"¼ÞÖ³Î¸¶Þ¸´Ý","é–kŠw‰€","“Œ‹ž“s","”Â‹´‹æ","“ŒV’¬","‚Q’š–Ú‚Q‚W|‚P","1748711","174  ","”Â‹´–k",0,0,0
13119,"ÁÊÞ·Ý¿Þ¸º³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","ç—t‹à‘®H‹Æ@Š”Ž®‰ïŽÐ","“Œ‹ž“s","”Â‹´‹æ","“ìí”Õ‘ä","‚P’š–Ú‚Q‚U”Ô‚W†","1748636","174  ","”Â‹´–k",0,0,0
13119,"ÃÞ²-±²¼-¸Þ×Ì²Â¸½ ¶ÌÞ¼·¶Þ²¼Ô","‚c‚h‚bƒOƒ‰ƒtƒBƒbƒNƒX@Š”Ž®‰ïŽÐ","“Œ‹ž“s","”Â‹´‹æ","â‰º","‚R|‚R‚T|‚T‚W","1748520","174  ","”Â‹´–k",0,0,0
