21201,"¿Ý¶Þ²Î¹Ý¼ÞÔÊßÝÆÂÎßÝº³± ¶ÌÞ¼·¶Þ²¼Ô","‘¹ŠQ•ÛŒ¯ƒWƒƒƒpƒ““ú–{‹»ˆŸ@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","“s’Ê","‚S’š–Ú|‚W","5008666","500  ","Šò•Œ’†‰›",0,0,0
21201,"¿Ý¶Þ²Î¹Ý¼ÞÔÊßÝÆÂÎßÝº³± ¶ÌÞ¼·¶Þ²¼Ô","‘¹ŠQ•ÛŒ¯ƒWƒƒƒpƒ““ú–{‹»ˆŸ@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","‹à’¬","‚T’š–Ú‚Q‚O","5008685","500  ","Šò•Œ’†‰›",0,0,0
21201,"ÀÞ²ÜÊ³½º³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô ·ÞÌ¼¼Ô","‘å˜aƒnƒEƒXH‹Æ@Š”Ž®‰ïŽÐ@Šò•ŒŽxŽÐ","Šò•ŒŒ§","Šò•ŒŽs","–÷“c“Œ","‚Q’š–Ú‚P”Ô‚U†","5008636","500  ","Šò•Œ’†‰›",0,0,0
21201,"ÁÎ³ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ ·ÞÌ¹Ý¿³ºÞ³²ØÖ³¾ÝÀ-","’n•û“Æ—§s­–@l@Šò•ŒŒ§‘‡ˆã—ÃƒZƒ“ƒ^[","Šò•ŒŒ§","Šò•ŒŽs","–ìˆêF","‚S’š–Ú‚U|‚P","5008717","500  ","Šò•Œ’†‰›",0,0,0
21201,"ÁÕ³ÌÞÃÞÝØÖ¸ÊßÜ-¸ÞØÂÄÞ ¶ÌÞ¼·¶Þ²¼Ô ·ÞÌ´²·ÞÖ³¼Ö","’†•”“d—Íƒpƒ[ƒOƒŠƒbƒh@Š”Ž®‰ïŽÐ@Šò•Œ‰c‹ÆŠ","Šò•ŒŒ§","Šò•ŒŽs","”ü]Ž›’¬","‚Q’š–Ú‚T","5008702","500  ","Šò•Œ’†‰›",0,0,0
21201,"ÁÕ³ÌÞÃÞÝØÖ¸ÊßÜ-¸ÞØÂÄÞ ¶ÌÞ¼·¶Þ²¼Ô ·ÞÌ¼¼Ô","’†•”“d—Íƒpƒ[ƒOƒŠƒbƒh@Š”Ž®‰ïŽÐ@Šò•ŒŽxŽÐ","Šò•ŒŒ§","Šò•ŒŽs","”ü]Ž›’¬","‚Q’š–Ú‚T","5008707","500  ","Šò•Œ’†‰›",0,0,0
21201,"ÁÕ³ÌÞÃÞÝØÖ¸Ð×²½Þ ¶ÌÞ¼·¶Þ²¼Ô ·ÞÌ´²·ÞÖ³ÎÝÌÞ","’†•”“d—Íƒ~ƒ‰ƒCƒY@Š”Ž®‰ïŽÐ@Šò•Œ‰c‹Æ–{•”","Šò•ŒŒ§","Šò•ŒŽs","”ü]Ž›’¬","‚Q’š–Ú‚T","5008707","500  ","Šò•Œ’†‰›",0,0,0
21201,"Ä³·Ö³¶²¼ÞÖ³ÆÁÄÞ³¶»²Î¹Ý ¶ÌÞ¼·¶Þ²¼Ô ·ÞÌ¼ÃÝ","“Œ‹žŠCã“ú“®‰ÎÐ•ÛŒ¯@Š”Ž®‰ïŽÐ@Šò•ŒŽx“X","Šò•ŒŒ§","Šò•ŒŽs","‹à’¬","‚U’š–Ú‚S”Ô’n","5008671","500  ","Šò•Œ’†‰›",0,0,0
21201,"Ä³Î³¶Þ½ ¶ÌÞ¼·¶Þ²¼Ô ·ÞÌ´²·ÞÖ³¼Ö","“Œ–MƒKƒX@Š”Ž®‰ïŽÐ@Šò•Œ‰c‹ÆŠ","Šò•ŒŒ§","Šò•ŒŽs","‰Á”[âˆä’¬","‚Q","5008533","500  ","Šò•Œ’†‰›",0,0,0
21201,"ÄÖÀ¶Û-×·ÞÌ ¶ÌÞ¼·¶Þ²¼Ô","ƒgƒˆƒ^ƒJƒ[ƒ‰Šò•Œ@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","˜Zð‘åa","‚S’š–Ú‚P|‚R","5008637","500  ","Šò•Œ’†‰›",0,0,0
21201,"Å²Ä³¹Ý¾Â ¶ÌÞ¼·¶Þ²¼Ô","“à“¡ŒšÝ@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","˜Zð“ì","‚R’š–Ú‚P‚O|‚P‚O","5008645","500  ","Šò•Œ’†‰›",0,0,0
21201,"Æº³ ¶ÌÞ¼·¶Þ²¼Ô","“ñK@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","ŽOÎ’¬","‚R’š–Ú‚P‚P|‚V","5008655","500  ","Šò•Œ’†‰›",0,0,0
21201,"Æ¼ÆÎÝÃÞÝ¼ÝÃÞÝÜ ¶ÌÞ¼·¶Þ²¼Ô","¼“ú–{“dM“d˜b@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","”~ƒPŽ}’¬","‚Q’š–Ú‚R‚P”Ô’n","5008715","500  ","Šò•Œ’†‰›",0,0,0
21201,"ÆÁÄÞ³¶»²¶²¼ÞÖ³Î¹Ý ¶ÌÞ¼·¶Þ²¼Ô ·ÞÌ¼ÃÝ","“ú“®‰ÎÐŠCã•ÛŒ¯@Š”Ž®‰ïŽÐ@Šò•ŒŽx“X","Šò•ŒŒ§","Šò•ŒŽs","‹à’¬","‚U’š–Ú‚SŠò•Œ“Œ‹žŠCãƒrƒ‹‚P‚PŠK","5008670","500  ","Šò•Œ’†‰›",0,0,0
21201,"ÆÂ¹Ý»Ý·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","“úŒšŽY‹Æ@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","¡’¬","‚S’š–Ú‚Q‚O","5008560","500  ","Šò•Œ’†‰›",0,0,0
21201,"ÆÂ»ÝÌßØÝ½ ·ÞÌÊÝÊÞ² ¶ÌÞ¼·¶Þ²¼Ô","“úŽYƒvƒŠƒ“ƒX@Šò•Œ”Ì”„@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","‰Á”[é“ì’Ê","‚P’š–Ú‚P‚W|‚R","5008676","500  ","Šò•Œ’†‰›",0,0,0
21201,"ÆÂÂ³¼Ö³¼Þ ¶ÌÞ¼·¶Þ²¼Ô ·ÞÌ¼ÃÝ","“ú’Ê¤Ž–@Š”Ž®‰ïŽÐ@Šò•ŒŽx“X","Šò•ŒŒ§","Šò•ŒŽs","’·Z’¬","‚P‚O’š–Ú‚P","5008681","500  ","Šò•Œ’†‰›",0,0,0
21201,"ÆÂÎßÝÂ³³Ý ¶ÌÞ¼·¶Þ²¼Ô ·ÞÌ¼ÃÝ","“ú–{’Ê‰^@Š”Ž®‰ïŽÐ@Šò•ŒŽx“X","Šò•ŒŒ§","Šò•ŒŽs","’·Z’¬","‚P‚O’š–Ú‚P","5008680","500  ","Šò•Œ’†‰›",0,0,0
21201,"ÆÂÎßÝÈÝ·Ý·º³ ·ÞÌ¼ÞÑ¾ÝÀ-","“ú–{”N‹à‹@\@Šò•ŒŽ––±ƒZƒ“ƒ^[","Šò•ŒŒ§","Šò•ŒŽs","‹à’¬","‚S|‚R‚O–¾Ž¡ˆÀ“c¶–½Šò•Œ‹à’¬ƒrƒ‹‚TŠK","5008739","500  ","Šò•Œ’†‰›",0,0,0
21201,"ÆÎÝ¶Þ-ÄÞ ¶ÌÞ¼·¶Þ²¼Ô","“ú–{ƒK[ƒh@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","ˆ©•”’†“‡","‚Q’š–Ú‚U‚U|‚U","5008605","500  ","Šò•Œ’†‰›",0,0,0
21201,"ÆÎÝ¼ÝÊßÝ·ÞÌ ¶ÌÞ¼·¶Þ²¼Ô","“ú–{M”ÌŠò•Œ@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","‹à’¬","‚S’š–Ú‚R‚O–¾Ž¡ˆÀ“c¶–½Šò•Œ‹à’¬ƒrƒ‹‚S‚e","5008725","500  ","Šò•Œ’†‰›",0,0,0
21201,"ÆÎÝ¾·¼ÞÕ³¼Þ¼Ô ·ÞÌ¹Ý¼ÌÞ","“ú–{Ô\ŽšŽÐ@Šò•ŒŒ§Žx•”","Šò•ŒŒ§","Šò•ŒŽs","ˆ©•”’†“‡","‚Q’š–Ú‚X","5008601","500  ","Šò•Œ’†‰›",0,0,0
21201,"ÉËÞÃÞÝ· ¶ÌÞ¼·¶Þ²¼Ô","”Z”ö“d‹@@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","‰F²“ì","‚Q’š–Ú‚R|‚W","5008635","500  ","Šò•Œ’†‰›",0,0,0
21201,"Ê-ÄÌÙ½¸´±¼Þ-","ƒn[ƒgƒtƒ‹ƒXƒNƒGƒA‚f","Šò•ŒŒ§","Šò•ŒŽs","‹´–{’¬","‚P’š–Ú‚P‚O”Ô’n‚Q‚R","5008521","500  ","Šò•Œ’†‰›",0,0,0
21201,"ËÛÀ ¶ÌÞ¼·¶Þ²¼Ô","ƒqƒƒ^@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","‹Ê©’¬","‚R’š–Ú‚Q‚W”Ô’n","5008677","500  ","Šò•Œ’†‰›",0,0,0
21201,"Ì¼Þ¾ÞÛÂ¸½·ÞÌ ¶ÌÞ¼·¶Þ²¼Ô","•xŽmƒ[ƒƒbƒNƒXŠò•Œ@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","‹´–{’¬","‚Q’š–Ú‚Q‚O”Ô’n","5008625","500  ","Šò•Œ’†‰›",0,0,0
21201,"ÎÝÀÊÞº»Ý·ÞÖ³ ¶ÌÞ¼·¶Þµ²¼Ô ·ÞÌ´²·ÞÖ³¼Ö","“ú–{‚½‚Î‚±ŽY‹Æ@Š”Ž®‰ïŽÐ@Šò•Œ‰c‹ÆŠ","Šò•ŒŒ§","Šò•ŒŽs","’ß“c’¬","‚R’š–Ú‚P‚W”Ô’n","5008754","500  ","Šò•Œ’†‰›",0,0,0
21201,"ÏÂ·Õ³ ¶ÌÞ¼·¶Þ²¼Ô","¼‹v@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","’·Z’¬","‚S’š–Ú‚V","5008682","500  ","Šò•Œ’†‰›",0,0,0
21201,"ÏÙ» ¶ÌÞ¼·¶Þ²¼Ô","ŠÛ²@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","‹´–{’¬","‚Q’š–Ú‚W”Ô’n","5008541","500  ","Šò•Œ’†‰›",0,0,0
21201,"ÏÙ½·Þ¹Ý¾Â ¶ÌÞ¼·¶Þ²¼Ô","ŠÛ™ŒšÝ@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","é“Œ’Ê","‚T’š–Ú‚T”Ô’nŠÛ™ƒZƒ“ƒ^[ƒrƒ‹‚V‚e","5008668","500  ","Šò•Œ’†‰›",0,0,0
21201,"ÏÙÀÝ ¶ÌÞ¼·¶Þ²¼Ô","ŠÛ’O@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","çÎ’¬","‚Q’š–Ú‚Q‚T","5008733","500  ","Šò•Œ’†‰›",0,0,0
21201,"Ô½ÀÞ ¶ÌÞ¼·¶Þ²¼Ô","ˆÀ“c@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","’ß“c’¬","‚R’š–Ú‚Q‚S","5008752","500  ","Šò•Œ’†‰›",0,0,0
21201,"×ÌÞØ-¸²-Ý ¶ÌÞ¼·¶Þ²¼Ô","ƒ‰ƒuƒŠ[ƒNƒB[ƒ“@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","‰Á”[Žõ’¬","‚S’š–Ú‚P”Ô’n","5008535","500  ","Šò•Œ’†‰›",0,0,0
21201,"·ÞÌ¹ÝÁÖ³","Šò•ŒŒ§’¡","Šò•ŒŒ§","Šò•ŒŽs","–÷“c“ì","‚Q’š–Ú‚P|‚P","5008570","50070","Šò•Œ’†‰›",0,1,0
21201,"¶ÌÞ¼·¶Þ²¼Ô ·ÞÌ¼ÝÌÞÝ¼Ô","Š”Ž®‰ïŽÐ@Šò•ŒV•·ŽÐ","Šò•ŒŒ§","Šò•ŒŽs","¡¬’¬","‚X","5008577","50077","Šò•Œ’†‰›",0,0,0
21201,"¶ÌÞ¼·¶Þ²¼Ô ¼ÞÕ³Û¸ÃÞ²-¼-¶-ÄÞ","Š”Ž®‰ïŽÐ@\˜ZƒfƒB[ƒV[ƒJ[ƒh","Šò•ŒŒ§","Šò•ŒŽs","_“c’¬","‚V’š–Ú‚P‚QiŠò•Œ’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚P‚W†j","5008556","50091","Šò•Œ’†‰›",1,0,0
21201,"·ÞÌÐÅÐ¾Þ²Ñ¼Ö","Šò•Œ“ìÅ–±","Šò•ŒŒ§","Šò•ŒŽs","‰Á”[´…’¬","‚S’š–Ú‚Q‚QiŠò•Œ’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚U‚X†j","5008567","50091","Šò•Œ’†‰›",1,0,0
21201,"ÀÞ²ÆÎÝÄÞÎÞ¸ ¶ÌÞ¼·¶Þ²¼Ô","‘å“ú–{“y–Ø@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","‰F²“ì","‚P’š–Ú‚U|‚WiŠò•Œ’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚R‚T†j","5008555","50091","Šò•Œ’†‰›",1,0,0
21201,"ÀÞ²Ü¼Ö³¹Ý ¶ÌÞ¼·¶Þ²¼Ô ·ÞÌ¼ÃÝ","‘å˜aØŒ”@Š”Ž®‰ïŽÐ@Šò•ŒŽx“X","Šò•ŒŒ§","Šò•ŒŽs","_“c’¬","‚V’š–Ú‚V|‚WiŠò•Œ’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚P‚X†j","5008566","50091","Šò•Œ’†‰›",1,0,0
21201,"ÆÂÎßÝÎ³¿³·Ö³¶² ·ÞÌÎ³¿³·Ö¸","“ú–{•ú‘—‹¦‰ï@Šò•Œ•ú‘—‹Ç","Šò•ŒŒ§","Šò•ŒŽs","‹ž’¬","‚Q’š–Ú‚RiŠò•Œ’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚R‚S†j","5008554","50091","Šò•Œ’†‰›",1,0,0
21201,"É³Ë¿³º³ÝÕ ¶ÌÞ¼·¶Þ²¼Ô","”Z”ò‘qŒÉ‰^—A@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","‹´–{’¬","‚Q’š–Ú‚Q‚OiŠò•Œ’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚R‚O†j","5008557","50091","Šò•Œ’†‰›",1,0,0
21201,"Ö¼µ¶ ¶ÌÞ¼·¶Þ²¼Ô","‹g‰ª@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","ˆ©•”•H–ì","‚P’š–Ú‚U‚OiŠò•Œ’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚V‚R†j","5008544","50091","Šò•Œ’†‰›",1,0,0
21201,"¶ÌÞ¼·¶²¼Ô ÃÞÝ»Ý¼½ÃÑ","Š”Ž®‰ïŽÐ@“dŽZƒVƒXƒeƒ€","Šò•ŒŒ§","Šò•ŒŽs","“ú’u]","‚P’š–Ú‚T‚W","5008561","501  ","Šò•Œ’†‰›",0,1,0
21201,"·ÞÌÔÂ¶ÀÞ²¶Þ¸","Šò•Œ–ò‰È‘åŠw","Šò•ŒŒ§","Šò•ŒŽs","‘åŠw¼","‚P’š–Ú‚Q‚T”Ô’n‚S","5011196","501  ","Šò•Œ¼",0,0,0
21201,"·ÞÌÔÂ¶ÀÞ²¶Þ¸ ÎÝÌÞ","Šò•Œ–ò‰È‘åŠw@–{•”","Šò•ŒŒ§","Šò•ŒŽs","‘åŠw¼","‚P’š–Ú‚Q‚T”Ô’n‚S","5011196","501  ","Šò•Œ¼",0,0,0
21201,"·ÞÌ¼ØÂ¼ÞÖ¼ÀÝ·ÀÞ²¶Þ¸","Šò•ŒŽs—§—Žq’ZŠú‘åŠw","Šò•ŒŒ§","Šò•ŒŽs","ˆê“úŽsê–k’¬","‚V”Ô‚P†","5010192","50101","Šò•Œ’†‰›",0,0,0
21201,"²ØÖ³Î³¼ÞÝ¼ÔÀÞÝ ¾²º³¶² Ë×É¿³ºÞ³ËÞÖ³²Ý","ˆã—Ã–@lŽÐ’c@½L‰ï@•½–ì‘‡•a‰@","Šò•ŒŒ§","Šò•ŒŽs","•–ì","‚P‚V‚U|‚T","5011192","50111","Šò•Œ¼",0,0,0
21201,"¶ÌÞ¼·¶Þ²¼Ô ¹-ÌÞ²¹-","Š”Ž®‰ïŽÐ@‚j‚u‚j","Šò•ŒŒ§","Šò•ŒŽs","•–ì","‚R‚O‚W","5011195","50111","Šò•Œ¼",0,0,0
21201,"·ÞÌÀÞ²¶Þ¸","Šò•Œ‘åŠw","Šò•ŒŒ§","Šò•ŒŽs","–öŒË","‚P|‚P","5011193","50111","Šò•Œ¼",0,0,0
21201,"·ÞÌÀÞ²¶Þ¸ ²¶Þ¸ÌÞ","Šò•Œ‘åŠw@ˆãŠw•”","Šò•ŒŒ§","Šò•ŒŽs","–öŒË","‚P|‚P","5011194","50111","Šò•Œ¼",0,0,0
21201,"·ÞÌÁÕ³µ³ËÞÖ³²Ý","Šò•Œ’†‰›•a‰@","Šò•ŒŒ§","Šò•ŒŽs","ì•”","‚R’š–Ú‚Q‚T”Ô’n","5011198","50111","Šò•Œ¼",0,0,0
21201,"·ÞÌ¼ÞÖ¼ÀÞ²¶Þ¸","Šò•Œ—Žq‘åŠw","Šò•ŒŒ§","Šò•ŒŽs","‘¾˜YŠÛ","‚W‚O","5012592","50125","Œµ”ü",0,0,0
21201,"¶ÌÞ¼·¶Þ²¼Ô ÃÞÝ»Ý¼½ÃÑ","Š”Ž®‰ïŽÐ@“dŽZƒVƒXƒeƒ€","Šò•ŒŒ§","Šò•ŒŽs","“ú’u]","‚P’š–Ú‚T‚W","5016196","50161","Š}¼",0,2,0
21201,"·ÞÌ¹Ý¼ÞÄÞ³¼Ô¾Þ²¼ÞÑ¼Ö","Šò•ŒŒ§Ž©“®ŽÔÅŽ––±Š","Šò•ŒŒ§","Šò•ŒŽs","“ú’u]","‚Q‚U‚S‚W|‚R","5016192","50161","Š}¼",0,0,0
21201,"·ÞÌ¼ ÔÅ²ÂÞÁ²·¼Ýº³¼ÞÑ¼Ö","Šò•ŒŽs@–ö’Ã’nˆæU‹»Ž––±Š","Šò•ŒŒ§","Šò•ŒŽs","–ö’Ã’¬‹{“Œ","‚P’š–Ú‚P”Ô’n","5016180","50161","Š}¼",0,0,0
21201,"·ÞÌ¼Ö³Ä¸¶Þ¸´ÝÀÞ²¶Þ¸","Šò•Œ¹“¿Šw‰€‘åŠw","Šò•ŒŒ§","Šò•ŒŽs","–ö’Ã’¬‚ŒK¼","‚P’š–Ú‚P”Ô’n","5016194","50161","Š}¼",0,0,0
21201,"¶ÌÞ¼·¶Þ²¼Ô ·ÞÌ¸Þ×ÝÄÞÎÃÙ","Š”Ž®‰ïŽÐ@Šò•ŒƒOƒ‰ƒ“ƒhƒzƒeƒ‹","Šò•ŒŒ§","Šò•ŒŽs","’·—Ç","‚U‚S‚W","5028567","502  ","Šò•Œ–k",0,0,0
21201,"¶ÜÎÞ³ ¶ÌÞ¼·¶²¼Ô","ƒJƒƒ{ƒE@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","³–Ø","’†‚P|‚P|‚P","5028501","502  ","Šò•Œ–k",0,0,0
21201,"¶ÜÎÞ³ ¶ÌÞ¼·¶²¼Ô","ƒJƒƒ{ƒE@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","Šò•ŒŽs","³–Ø","’†‚P|‚Q|‚P","5028521","502  ","Šò•Œ–k",0,0,0
21201,"·ÞÌ¹Ý¼Ö³¶Þ²¼Ô¿³ºÞ³¼Õ³Û³¼´Ý¾ÝÀ-¤·ÞÌÓ¸Õ³¶Ý","Šò•ŒŒ§á‚ª‚¢ŽÒ‘‡A˜JŽx‰‡ƒZƒ“ƒ^[A‚¬‚Ó–Ø—VŠÙ","Šò•ŒŒ§","Šò•ŒŽs","Šw‰€’¬","‚Q|‚R‚R","5028503","502  ","Šò•Œ–k",0,0,0
21201,"·ÞÌ»-ËÞ½¾ÝÀ-","Šò•ŒƒT[ƒrƒXƒZƒ“ƒ^[","Šò•ŒŒ§","Šò•ŒŽs","ëŽR","‚P‚V‚U‚X|‚R","5028792","502  ","Šò•Œ–k",0,0,0
21201,"·ÞÌ¾·¼ÞÕ³¼ÞËÞÖ³²Ý","Šò•ŒÔ\Žš•a‰@","Šò•ŒŒ§","Šò•ŒŽs","Šâ‘q’¬","‚R’š–Ú‚R‚U","5028511","502  ","Šò•Œ–k",0,0,0
21201,"·ÞÌÔÂ¶ÀÞ²¶Þ¸ ÐÀÎ×·ÔÝÊß½","Šò•Œ–ò‰È‘åŠw@ŽO“c“´ƒLƒƒƒ“ƒpƒX","Šò•ŒŒ§","Šò•ŒŽs","ŽO“c“´“Œ","‚T’š–Ú‚U|‚P","5028585","502  ","Šò•Œ–k",0,0,0
21201,"ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ º¸ØÂËÞÖ³²Ý·º³Å¶Þ×²ØÖ³¾ÝÀ-","“Æ—§s­–@l‘—§•a‰@‹@\’·—Çˆã—ÃƒZƒ“ƒ^[","Šò•ŒŒ§","Šò•ŒŽs","’·—Ç","‚P‚R‚O‚O”Ô’n‚V”Ô","5028558","502  ","Šò•Œ–k",0,0,0
21202,"(¶ÌÞ) Í²ÜÄÞ³Ä³¶² ÂÙÐÃÝ","iŠ”j@•½˜a“°“ŒŠC@’ßŒ©“X","Šò•ŒŒ§","‘åŠ_Žs","’ßŒ©’¬","Žšã“n£‚U‚S‚P”Ô’n‚Ì‚Q","5038523","503  ","‘åŠ_",0,0,0
21202,"²ËÞ¶ÞÜº³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","—K”ãìH‹Æ@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","‘åŠ_Žs","–œÎ","‚Q’š–Ú‚R‚P","5038552","503  ","‘åŠ_",0,0,0
21202,"²ËÞ¹Ý ¶ÌÞ¼·¶Þ²¼Ô","ƒCƒrƒPƒ“@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","‘åŠ_Žs","‰ÍŠÔ’¬","‚P’š–Ú‚U‚O”Ô’n","5038561","503  ","‘åŠ_",0,0,0
21202,"²ËÞÃÞÝ ¶ÌÞ¼·¶Þ²¼Ô","ƒCƒrƒfƒ“@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","‘åŠ_Žs","Â–ö’¬","‚R‚O‚O","5038503","503  ","‘åŠ_",0,0,0
21202,"²ËÞÃÞÝ ¶ÌÞ¼·¶Þ²¼Ô ¶ÜÏº³¼ÞÖ³","ƒCƒrƒfƒ“@Š”Ž®‰ïŽÐ@‰ÍŠÔHê","Šò•ŒŒ§","‘åŠ_Žs","‰ÍŠÔ’¬","‚R’š–Ú‚Q‚O‚O","5038559","503  ","‘åŠ_",0,0,0
21202,"²ËÞÃÞÝ¸ÞØ-ÝÃÂ¸ ¶ÌÞ¼·¶Þ²¼Ô","ƒCƒrƒfƒ“ƒOƒŠ[ƒ“ƒeƒbƒN@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","‘åŠ_Žs","‰ÍŠÔ’¬","‚R’š–Ú‚T‚T","5038560","503  ","‘åŠ_",0,0,0
21202,"´ÇÃ²-Ã²- µµ¶Þ·´²·ÞÖ³¼Ö","‚m‚s‚s@‘åŠ_‰c‹ÆŠ","Šò•ŒŒ§","‘åŠ_Žs","ŠÛ‚Ì“à","‚P’š–Ú‚P‚W","5038566","503  ","‘åŠ_",0,0,0
21202,"µ-Ð¹Ý¼ ¶ÌÞ¼·¶Þ²¼Ô µµ¶Þ·º³¼ÞÖ³","ƒI[ƒ~ƒPƒ“ƒV@Š”Ž®‰ïŽÐ@‘åŠ_Hê","Šò•ŒŒ§","‘åŠ_Žs","—Ñ’¬","‚U’š–Ú‚W‚O","5038564","503  ","‘åŠ_",0,0,0
21202,"µµ¶Þ··º³","‘åŠ_‹@H","Šò•ŒŒ§","‘åŠ_Žs","_“c’¬","‚P’š–Ú‚Q‚T","5038513","503  ","‘åŠ_",0,0,0
21202,"µµ¶Þ·º³·ÞÖ³º³Ä³¶ÞÂº³","‘åŠ_H‹Æ‚“™ŠwZ","Šò•ŒŒ§","‘åŠ_Žs","“ìŽáX’¬","‚R‚O‚P|‚P","5038521","503  ","‘åŠ_",0,0,0
21202,"µµ¶Þ·¼ÐÝËÞÖ³²Ý","‘åŠ_Žs–¯•a‰@","Šò•ŒŒ§","‘åŠ_Žs","“ì–j’¬","‚S’š–Ú‚W‚U","5038502","503  ","‘åŠ_",0,0,0
21202,"µµ¶Þ·¼Ô¸¼Ö","‘åŠ_Žs–ðŠ","Šò•ŒŒ§","‘åŠ_Žs","ŠÛ‚Ì“à","‚Q’š–Ú‚Q‚X","5038601","503  ","‘åŠ_",0,0,0
21202,"µµ¶Þ·¼Ö³º³¶²·Þ¼Ö","‘åŠ_¤H‰ï‹cŠ","Šò•ŒŒ§","‘åŠ_Žs","¬–ì","‚S’š–Ú‚R‚T”Ô’n‚Ì‚P‚O","5038565","503  ","‘åŠ_",0,0,0
21202,"µµ¶Þ·¼ÞÖ¼ÀÝ·ÀÞ²¶Þ¸","‘åŠ_—Žq’ZŠú‘åŠw","Šò•ŒŒ§","‘åŠ_Žs","¼”Vì’¬","‚P’š–Ú‚P‚O‚X","5038554","503  ","‘åŠ_",0,0,0
21202,"µµ¶Þ·½Ã-¼ÖÝËÞÙ ±Ëßµ","‘åŠ_ƒXƒe[ƒVƒ‡ƒ“ƒrƒ‹@ƒAƒsƒI","Šò•ŒŒ§","‘åŠ_Žs","‚‰®’¬","‚P’š–Ú‚P‚S‚T","5038568","503  ","‘åŠ_",0,0,0
21202,"µµ¶Þ·¾Þ²Ñ¼Ö","‘åŠ_Å–±","Šò•ŒŒ§","‘åŠ_Žs","ŠÛ‚Ì“à","‚Q’š–Ú‚R‚O","5038556","503  ","‘åŠ_",0,0,0
21202,"µµ¶Þ·Æ¼º³Ä³¶ÞÂº³","‘åŠ_¼‚“™ŠwZ","Šò•ŒŒ§","‘åŠ_Žs","’†‘]ª’¬","‚P‚S‚V|‚P","5038520","503  ","‘åŠ_",0,0,0
21202,"µµ¶Þ·Ì¿³ÎÞ³¾· ¶ÌÞ¼·¶Þ²¼Ô","‘åŠ_•}ŒK–aÑ@Š”Ž®‰ïŽÐ","Šò•ŒŒ§","‘åŠ_Žs","”ü˜a’¬","‚P‚U‚W‚W","5038507","503  ","‘åŠ_",0,0,0
21202,"µµ¶Þ·ÐÅÐº³Ä³¶ÞÂº³","‘åŠ_“ì‚“™ŠwZ","Šò•ŒŒ§","‘åŠ_Žs","ó’†","‚Q’š–Ú‚U‚X","5038522","503  ","‘åŠ_",0,0,0
21202,"µµÐÂ","‘åŒõ","Šò•ŒŒ§","‘åŠ_Žs","ó‘","‚Q’š–Ú‚U‚U","5038517","503  ","‘åŠ_",0,0,0
